song_id,song_name,song_duration,song_url,song_popularity,song_added,album_id,artist_id
7mNQwVYgoB3mtjkjCKsbXM,Hoyna Hoyna,271937,https://open.spotify.com/track/7mNQwVYgoB3mtjkjCKsbXM,61,2019-12-28 12:35:09+00:00,3JdE4IkqObXwTWzYKieCUv,4zCH9qm4R2DADamUHMCa6O
5haAVKCKAfb7IYLplcao0h,Nijanga Nenena,319164,https://open.spotify.com/track/5haAVKCKAfb7IYLplcao0h,61,2019-12-28 09:56:20+00:00,4EWlRbJKBFFRulwfKK6tYp,0WiZi3Q419nMpAQEqfBCbk
6jUscicoyUljrPOdQCfhnd,Undiporaadhey,173932,https://open.spotify.com/track/6jUscicoyUljrPOdQCfhnd,61,2019-12-28 09:54:40+00:00,35CCKYAkZ8GHzIb1rbDND5,5FOhBMFQo0pDhvISlFmxdi
2Ej4vdkwwBDyE6QfFWaXUF,Oh Priya Priya,260000,https://open.spotify.com/track/2Ej4vdkwwBDyE6QfFWaXUF,61,2019-12-28 10:12:49+00:00,2OgVFYem1WFhNgOPuBa9zX,05ppw2jwDfW9zo4mj6HNXp
2RB0HGpFZ3ScPEqC7uCqr3,Hoyna,306977,https://open.spotify.com/track/2RB0HGpFZ3ScPEqC7uCqr3,58,2019-12-28 10:21:03+00:00,0PkppaGtfsxVlibnWvhNdx,5sSzCxHtgL82pYDvx2QyEU
5FeH2cszCo7JUmN97oRdW3,Ninnala Lede,237520,https://open.spotify.com/track/5FeH2cszCo7JUmN97oRdW3,46,2019-12-28 10:28:05+00:00,6vNF5yqKTwzL29Pcqw1GDs,4ZTli8xiH8txCfWJtulNXQ
57zEYntUat0ofbFpoicN26,Uppenantha,327640,https://open.spotify.com/track/57zEYntUat0ofbFpoicN26,65,2019-12-28 09:46:56+00:00,7vuWNVdv7zSwgHJ7qx26O4,5sSzCxHtgL82pYDvx2QyEU
6zlK0wvQZ8cvGKhaIq6SWa,Neethone Unna,281482,https://open.spotify.com/track/6zlK0wvQZ8cvGKhaIq6SWa,36,2019-12-28 10:23:38+00:00,2w2H5Dr9iiGTAzvH7kyfcF,0WiZi3Q419nMpAQEqfBCbk
4jYX71osH1K8LA6r3Z7R2d,Aagi Aagi,408000,https://open.spotify.com/track/4jYX71osH1K8LA6r3Z7R2d,51,2019-12-28 10:28:36+00:00,4MkKodjpwHZ6sjA0q5pyr4,7Fa8B0rJSmeeGjYCJJXrb3
5OyKionXBQcdhdrPPkN0lE,Mabbulu Kammeley,342426,https://open.spotify.com/track/5OyKionXBQcdhdrPPkN0lE,37,2019-12-28 10:27:11+00:00,0cIEwBbPTnrICf9ueeClmR,29aw5YCdIw2FEXYyAJZI8l
6Yqw4HtJuFXleJtgzYXWzT,Endhuko Emo,330505,https://open.spotify.com/track/6Yqw4HtJuFXleJtgzYXWzT,62,2019-12-28 09:46:49+00:00,3rpmVMH5kV6jYkzSmlpn5u,29aw5YCdIw2FEXYyAJZI8l
5f51x3lam8FuKQ1ePckE9Q,Yedhi Yedhi,366586,https://open.spotify.com/track/5f51x3lam8FuKQ1ePckE9Q,42,2019-12-28 10:27:29+00:00,5H8szg85SCzImaWqtqoMOG,3m49WVMU4zCkaVEKb8kFW7
7wFL4hNlhotHNU6qZi9bHR,Ee Hridayam,329320,https://open.spotify.com/track/7wFL4hNlhotHNU6qZi9bHR,59,2019-12-28 10:26:44+00:00,7n61GzJSBuZGrm8U1V9TLd,1mYsTxnqsietFxj1OgoGbG
